city,venue,dow,time,urls,formatted_address,geometry.location.lat,geometry.location.lng,types
(Austin),Black Star Co-Op Pub and Brewery,Sunday,8:00 PM,https://www.geekswhodrink.com/venue/19199768/trivia-at-Black-Star-Co-Op-Pub-and-Brewery,"7020 Easy Wind Dr, Austin, TX 78752, USA",30.3382593,-97.7188884,"['bar', 'establishment', 'food', 'point_of_interest', 'restaurant']"
(Austin),The Cavalier,Sunday,7:00 PM,https://www.geekswhodrink.com/venue/859909510/trivia-at-The-Cavalier,"2400 Webberville Rd suite a, Austin, TX 78702, USA",30.2629229,-97.7146757,"['bar', 'establishment', 'food', 'point_of_interest', 'restaurant']"
(Austin),The Highball,Sunday,7:00 PM,https://www.geekswhodrink.com/venue/16729898/trivia-at-The-Highball,"1120 S Lamar Blvd, Austin, TX 78704, USA",30.25620139999999,-97.7631672,"['bar', 'establishment', 'night_club', 'point_of_interest']"
(Austin),400 Rabbits at Alamo Drafthouse Slaughter Lane,Monday,8:00 PM,https://www.geekswhodrink.com/venue/37034165/trivia-at-400-Rabbits-at-Alamo-Drafthouse-Slaughte,"5701 W Slaughter Ln, Austin, TX 78739, USA",30.1989862,-97.86898269999999,"['bar', 'establishment', 'food', 'point_of_interest', 'restaurant']"
(Austin),Austin Eastciders Collaboratory,Monday,8:00 PM,https://www.geekswhodrink.com/venue/736622458/trivia-at-Austin-Eastciders-Collaboratory,"979 Springdale Rd Ste. 130, Austin, TX 78702, USA",30.2627334,-97.69617129999999,"['bar', 'establishment', 'point_of_interest']"
(Austin),Glass Half Full (Lakeline),Monday,8:00 PM,https://www.geekswhodrink.com/venue/164279323/trivia-at-Glass-Half-Full-Lakeline-,"14028 US-183, Austin, TX 78717, USA",30.4754981,-97.8043132,"['bar', 'establishment', 'point_of_interest']"
(Austin),Gourdough's Public House (South Lamar),Monday,8:00 PM,https://www.geekswhodrink.com/venue/40774511/trivia-at-Gourdough-s-Public-House-South-Lamar-,"2700 S Lamar Blvd, Austin, TX 78704, USA",30.2453848,-97.78044709999999,"['bar', 'establishment', 'food', 'point_of_interest', 'restaurant']"
(Austin),Growler USA (Austin),Monday,8:00 PM,https://www.geekswhodrink.com/venue/740178717/trivia-at-Growler-USA-Austin-,"609 W 29th St, Austin, TX 78705, USA",30.2953309,-97.74344549999999,"['bar', 'establishment', 'food', 'liquor_store', 'point_of_interest', 'restaurant', 'store']"
(Austin),Javelina,Monday,8:00 PM,https://www.geekswhodrink.com/venue/530191843/trivia-at-Javelina,"69 Rainey St, Austin, TX 78701, USA",30.2580205,-97.73878429999999,"['bar', 'establishment', 'point_of_interest']"
(Austin),Barrel O' Fun (Alamo Drafthouse Mueller),Tuesday,8:00 PM,https://www.geekswhodrink.com/venue/568505118/trivia-at-Barrel-O-Fun-Alamo-Drafthouse-Mueller-,"1911 Aldrich St Suite 120B, Austin, TX 78723, USA",30.2983308,-97.7045905,"['bar', 'establishment', 'point_of_interest']"
(Austin),Big Daddy's Burgers and Bar,Tuesday,8:00 PM,https://www.geekswhodrink.com/venue/156120402/trivia-at-Big-Daddy-s-Burgers-and-Bar,"9070 Research Blvd #101, Austin, TX 78758, USA",30.3734367,-97.7283234,"['bar', 'establishment', 'food', 'point_of_interest', 'restaurant']"
(Austin),Celis Brewery,Tuesday,7:00 PM,https://www.geekswhodrink.com/venue/688089768/trivia-at-Celis-Brewery,"10001 Metric Blvd, Austin, TX 78758, USA",30.3797278,-97.7159854,"['bar', 'establishment', 'food', 'point_of_interest']"
(Austin),Craft Pride,Tuesday,8:00 PM,https://www.geekswhodrink.com/venue/251505721/trivia-at-Craft-Pride,"61 Rainey St, Austin, TX 78701, USA",30.257934,-97.738896,"['bar', 'establishment', 'food', 'point_of_interest', 'restaurant']"
(Austin),Gibson Bar,Tuesday,8:00 PM,https://www.geekswhodrink.com/venue/37069574/trivia-at-Gibson-Bar,"1109 S Lamar Blvd, Austin, TX 78704, USA",30.2550175,-97.7619162,"['bar', 'establishment', 'point_of_interest']"
(Austin),Lustre Pearl East,Tuesday,8:00 PM,https://www.geekswhodrink.com/venue/407138600/trivia-at-Lustre-Pearl-East,"114 Linden St, Austin, TX 78702, USA",30.2530328,-97.7107212,"['bar', 'establishment', 'food', 'point_of_interest', 'restaurant']"
(Austin),Moontower Saloon,Tuesday,8:00 PM,https://www.geekswhodrink.com/venue/31603338/trivia-at-Moontower-Saloon,"10212 Manchaca Rd, Austin, TX 78748, USA",30.169276,-97.82664299999999,"['bar', 'establishment', 'point_of_interest']"
(Austin),Nickel City,Tuesday,8:00 PM,https://www.geekswhodrink.com/venue/677150556/trivia-at-Nickel-City,"1133 E 11th St, Austin, TX 78702, USA",30.2685384,-97.7281155,"['bar', 'establishment', 'point_of_interest']"
(Austin),Oasis Texas Brewing Company,Tuesday,7:00 PM,https://www.geekswhodrink.com/venue/772293108/trivia-at-Oasis-Texas-Brewing-Company,"6550 Comanche Trail #301, Austin, TX 78732, USA",30.4058452,-97.8741565,"['bar', 'establishment', 'food', 'point_of_interest', 'restaurant']"
(Austin),Opal Divine's (Austin Grill),Tuesday,8:00 PM,https://www.geekswhodrink.com/venue/651143928/trivia-at-Opal-Divine-s-Austin-Grill-,"12709 N Mopac Expy, Austin, TX 78727, USA",30.423577,-97.7021219,"['bar', 'establishment', 'food', 'point_of_interest', 'restaurant']"
(Austin),Pinthouse Pizza (Burnet),Tuesday,8:00 PM,https://www.geekswhodrink.com/venue/24692660/trivia-at-Pinthouse-Pizza-Burnet-,"4729 Burnet Rd, Austin, TX 78756, USA",30.3187536,-97.7390544,"['bar', 'establishment', 'food', 'point_of_interest', 'restaurant']"
(Austin),Red's Porch,Tuesday,8:00 PM,https://www.geekswhodrink.com/venue/26826167/trivia-at-Red-s-Porch,"3508 S Lamar Blvd, Austin, TX 78704, USA",30.2401308,-97.7884842,"['bar', 'establishment', 'food', 'point_of_interest', 'restaurant']"
(Austin),The Brass Tap (Domain),Tuesday,8:00 PM,https://www.geekswhodrink.com/venue/443126318/trivia-at-The-Brass-Tap-Domain-,"10910 Domain Dr #120, Austin, TX 78758, USA",30.3959546,-97.7269671,"['bar', 'establishment', 'point_of_interest']"
(Austin),The Butterfly Bar @ The VORTEX,Tuesday,7:00 PM,https://www.geekswhodrink.com/venue/787373592/trivia-at-The-Butterfly-Bar-The-VORTEX,"2307 Manor Rd, Austin, TX 78722, USA",30.28370839999999,-97.71742669999999,"['bar', 'establishment', 'point_of_interest']"
(Austin),Adelbert's Brewery,Wednesday,7:00 PM,https://www.geekswhodrink.com/venue/613111905/trivia-at-Adelbert-s-Brewery,"2314 Rutland Dr #100, Austin, TX 78758, USA",30.382611,-97.72003,"['establishment', 'food', 'point_of_interest']"
(Austin),Billy's on Burnet,Wednesday,7:00 PM,https://www.geekswhodrink.com/venue/20863496/trivia-at-Billy-s-on-Burnet,"2105 Hancock Dr, Austin, TX 78756, USA",30.3219946,-97.73979,"['bar', 'establishment', 'food', 'point_of_interest', 'restaurant']"
(Austin),Gourmands,Wednesday,8:00 PM,https://www.geekswhodrink.com/venue/27695210/trivia-at-Gourmands,"2316 Webberville Rd, Austin, TX 78702, USA",30.262572,-97.7153465,"['bar', 'establishment', 'food', 'point_of_interest', 'restaurant']"
(Austin),Mister Tramps,Wednesday,8:00 PM,https://www.geekswhodrink.com/venue/18191681/trivia-at-Mister-Tramps,"8565 Research Blvd., Austin, TX 78758, United States",30.3614382,-97.7162305,"['bar', 'establishment', 'food', 'point_of_interest', 'restaurant']"
(Austin),Pinthouse Pizza (South Lamar),Wednesday,8:00 PM,https://www.geekswhodrink.com/venue/392851095/trivia-at-Pinthouse-Pizza-South-Lamar-,"7905, 4236 S Lamar Blvd, Austin, TX 78704, United States",30.236083,-97.795897,"['bar', 'establishment', 'food', 'point_of_interest', 'restaurant']"
(Austin),Sour Duck Market,Wednesday,8:00 PM,https://www.geekswhodrink.com/venue/882419305/trivia-at-Sour-Duck-Market,"1241, 1814 E Martin Luther King Jr Blvd, Austin, TX 78702, United States",30.28004689999999,-97.72157469999999,"['establishment', 'food', 'point_of_interest', 'restaurant']"
(Austin),The Spider House,Wednesday,8:00 PM,https://www.geekswhodrink.com/venue/307322837/trivia-at-The-Spider-House,"2908 Fruth St, Austin, TX 78705, USA",30.295504,-97.741759,"['bar', 'cafe', 'establishment', 'food', 'point_of_interest', 'restaurant', 'store']"
(Austin),Third Base (NorthWest),Wednesday,7:30 PM,https://www.geekswhodrink.com/venue/65454330/trivia-at-Third-Base-NorthWest-,"13301 US-183, Austin, TX 78750, USA",30.4452,-97.78658,"['bar', 'establishment', 'point_of_interest']"
(Austin),Trifecta on 3rd,Wednesday,8:00 PM,https://www.geekswhodrink.com/venue/36240273/trivia-at-Trifecta-on-3rd,"The 360 Tower, 360 Nueces St #30, Austin, TX 78701, USA",30.2670554,-97.74958769999999,"['bar', 'establishment', 'food', 'night_club', 'point_of_interest', 'restaurant']"
(Austin),WhichCraft Tap Room & Bottle Shop,Wednesday,7:00 PM,https://www.geekswhodrink.com/venue/506712814/trivia-at-WhichCraft-Tap-Room-amp-Bottle-Shop,"1900 Simond Ave #200, Austin, TX 78723, USA",30.2971809,-97.70453169999999,"['bar', 'cafe', 'establishment', 'food', 'point_of_interest', 'restaurant', 'store']"
(Austin),Austin Daily Press,Thursday,8:00 PM,https://www.geekswhodrink.com/venue/760497337/trivia-at-Austin-Daily-Press,"1900 E Martin Luther King Jr Blvd B, Austin, TX 78702, USA",30.28022039999999,-97.72110149999999,"['bar', 'establishment', 'food', 'point_of_interest', 'restaurant']"
(Austin),Flying Man Brewery,Thursday,7:00 PM,https://www.geekswhodrink.com/venue/755078194/trivia-at-Flying-Man-Brewery,"2400 Patterson Industrial Dr, Pflugerville, TX 78660, USA",30.402053,-97.628392,"['establishment', 'food', 'point_of_interest']"
(Austin),Independence Brewing Co.,Thursday,7:00 PM,https://www.geekswhodrink.com/venue/409902525/trivia-at-Independence-Brewing-Co-,"3913 Todd Ln #607, Austin, TX 78744, USA",30.2111852,-97.7360738,"['establishment', 'food', 'point_of_interest']"
(Austin),Indian Roller,Thursday,8:00 PM,https://www.geekswhodrink.com/venue/403064768/trivia-at-Indian-Roller,"1322, 10006 Manchaca Rd, Austin, TX 78748, United States",30.1720664,-97.82535639999999,"['bar', 'establishment', 'point_of_interest']"
(Austin),Knomad Bar,Thursday,8:00 PM,https://www.geekswhodrink.com/venue/37242155/trivia-at-Knomad-Bar,"1213 Corona Dr, Austin, TX 78723, USA",30.312582,-97.70488399999999,"['bar', 'establishment', 'food', 'point_of_interest', 'restaurant']"
(Austin),The Iron Bear,Thursday,8:00 PM,https://www.geekswhodrink.com/venue/57880532/trivia-at-The-Iron-Bear,"121 W 8th St, Austin, TX 78701, USA",30.2701092,-97.74333689999999,"['bar', 'establishment', 'point_of_interest']"
(Austin),Third Base (South Park Meadows),Thursday,7:30 PM,https://www.geekswhodrink.com/venue/88645817/trivia-at-Third-Base-South-Park-Meadows-,"9600 S IH 35 Frontage Rd, Austin, TX 78748, USA",30.1605831,-97.7914742,"['bar', 'establishment', 'food', 'point_of_interest', 'restaurant']"
(Austin),Trudy's (North Star),Thursday,7:00 PM,https://www.geekswhodrink.com/venue/624224297/trivia-at-Trudy-s-North-Star-,"8820 Burnet Rd, Austin, TX 78757, USA",30.3706045,-97.7275391,"['bar', 'establishment', 'food', 'point_of_interest', 'restaurant']"
(Austin),Cherrywood Coffeehouse,Saturday,8:00 PM,https://www.geekswhodrink.com/venue/906522717/trivia-at-Cherrywood-Coffeehouse,"1400 E 38th 1/2 St, Austin, TX 78722, USA",30.2935334,-97.7160134,"['bar', 'cafe', 'establishment', 'food', 'point_of_interest', 'restaurant', 'store']"
(Austin),Coffee Shark Espresso and Pints,Saturday,7:00 PM,https://www.geekswhodrink.com/venue/601804025/trivia-at-Coffee-Shark-Espresso-and-Pints,"7300 Ranch Rd 2222, Austin, TX 78730, USA",30.3719131,-97.8021548,"['bakery', 'cafe', 'establishment', 'food', 'point_of_interest', 'restaurant', 'store']"
(Austin),Opal Divine's (Marina),Saturday,10:00 PM,https://www.geekswhodrink.com/venue/37243183/trivia-at-Opal-Divine-s-Marina-,"12709 N Mopac Expy, Austin, TX 78727, USA",30.423577,-97.7021219,"['bar', 'establishment', 'food', 'point_of_interest', 'restaurant']"
